movie_title,domestic_total_gross,runtime,budget,release_date,distributor,genre,actors,director,producers,rank_year,rank_history,number_theaters,close_date,imdb_rating,metascore_rating,rt_critics,rt_audience,video_sales
The Empire Strikes Back,"$209,398,025",2 hrs. 9 min.,$18 million,"May 21, 1980",Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",['Irvin Kershner'],['George Lucas (Executive)'],1,60,"1,278 theaters",,88,78,96,97,"$18,995,694"
9 to 5,"$103,290,500",1 hrs. 50 min.,N/A,"December 19, 1980",Fox,['Comedy'],"['Jane Fonda', 'Lily Tomlin', 'Dolly Parton']",Colin Higgins,,2,558,,,66,,82,73,
Stir Crazy,"$101,300,000",1 hrs. 51 min.,N/A,"December 12, 1980",Columbia,"['Comedy', 'Crime']","['Gene Wilder', 'Richard Pryor', 'Georg Stanford Brown']",['Sidney Poitier'],,3,584,,,68,5,None,None,
Airplane!,"$83,453,539",1 hrs. 28 min.,$3.5 million,"June 27, 1980",Paramount,['Comedy'],"['Robert Hays', 'Julie Hagerty', 'Leslie Nielsen']","['Jim Abrahams', 'David Zucker', 'Jerry Zucker']",['Jim Abrahams (executive producer)Hunt Lowry* (Associate)David Zucker (executive producer)Jerry Zucker (executive producer)'],4,756,,,78,,,,
Any Which Way You Can,"$70,687,344",1 hrs. 56 min.,N/A,"December 17, 1980",Warner Bros.,"['Action', 'Comedy']","['Clint Eastwood', 'Sondra Locke', 'Geoffrey Lewis']",Buddy Van Horn,,5,957,,,60,,20,45,
Private Benjamin,"$69,847,348",1 hrs. 50 min.,N/A,"October 10, 1980",Warner Bros.,"['Comedy', 'War']","['Goldie Hawn', 'Eileen Brennan', 'Armand Assante']",Howard Zieff,"['Nancy Meyers', 'Charles Shyer']",6,980,,,60,,,,
Coal Miner's Daughter,"$67,182,787",2 hrs. 5 min.,N/A,"March 7, 1980",Universal,"['Biography', 'Drama', 'Music']","['', 'IMDb', 'Movies']",['Michael Apted'],,7,"1,015",,,75,,100,86,
Smokey and the Bandit II,"$66,132,626",1 hrs. 41 min.,N/A,"August 15, 1980",Universal,"['Action', 'Comedy', 'Crime', 'Romance']","['', 'IMDb', 'Movies']",Hal Needham,,8,"1,042",,,50,,20,46,
The Blue Lagoon,"$58,853,106",1 hrs. 45 min.,N/A,"June 20, 1980",Columbia,"['Adventure', 'Drama', 'Romance']","['', 'IMDb', 'Movies']",Randal Kleiser,,9,"1,201",,,57,,11,54,
The Blues Brothers,"$57,229,890",2 hrs. 30 min.,N/A,"June 20, 1980",Universal,"['Action', 'Comedy', 'Crime', 'Music']","['', 'IMDb', 'Movies']",['John Landis'],['Robert K. Weiss'],10,"1,246",,,80,,87,93,
Ordinary People,"$54,766,923",2 hrs. 4 min.,N/A,"September 19, 1980",Paramount,['Drama'],"['', 'IMDb', 'Movies']",['Robert Redford'],,11,"1,307",,,78,85,92,88,
Popeye,"$49,823,037",1 hrs. 53 min.,N/A,"December 12, 1980",Paramount,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']","['', 'IMDb', 'Movies']",['Robert Altman'],,12,"1,470",901 theaters,,51,48,None,None,
Urban Cowboy,"$46,918,287",2 hrs. 14 min.,N/A,"June 6, 1980",Paramount,"['Drama', 'Romance', 'Western']","['', 'IMDb', 'Movies']",James Bridges,,13,"1,553",,,61,,77,82,
The Shining,"$44,017,374",2 hrs. 26 min.,$19 million,"May 23, 1980",Warner Bros.,['Horror'],"['', 'IMDb', 'Movies']",Stanley Kubrick,,14,"1,633",,,85,6,92,93,
Seems Like Old Times,"$43,995,918",1 hrs. 40 min.,N/A,"December 19, 1980",Columbia,"['Comedy', 'Romance']","['', 'IMDb', 'Movies']",Jay Sandrich,,15,"1,643",,,67,,75,64,
Caddyshack,"$39,846,344",1 hrs. 39 min.,N/A,"July 25, 1980",Warner Bros.,"['Comedy', 'Sport']","['', 'IMDb', 'Movies']",['Harold Ramis'],['Jon Peters (executive)'],17,"1,814",,,74,,76,88,
Friday the 13th,"$39,754,601",1 hrs. 35 min.,N/A,"May 9, 1980",Paramount,['Horror'],"['', 'IMDb', 'Movies']",Marcus Nispel,,18,"1,818",,,56,34,58,61,
Brubaker,"$37,121,708",2 hrs. 12 min.,N/A,"June 20, 1980",Fox,"['Crime', 'Drama']","['', 'IMDb', 'Movies']",Stuart Rosenberg,,19,"1,950",,,71,,75,75,
Little Darlings,"$34,326,249",1 hrs. 35 min.,N/A,"March 21, 1980",Paramount,"['Comedy', 'Drama']","['', 'IMDb', 'Movies']",Ronald F. Maxwell,,20,"2,099",,,64,,None,75,
Dressed to Kill,"$31,899,000",1 hrs. 45 min.,$6.5 million,"June 23, 1980",Orion Pictures,"['Mystery', 'Thriller']","['', 'IMDb', 'Movies']",['Brian De Palma'],,21,"2,238",,,71,,84,75,
The Jazz Singer,"$27,118,000",1 hrs. 55 min.,N/A,"December 19, 1980",Universal,"['Drama', 'Music', 'Romance']","['Laurence Olivier', 'Neil Diamond', 'Lucie Arnaz']",Richard Fleischer,,22,"2,492",,,57,,73,57,
Flash Gordon,"$27,107,960",1 hrs. 51 min.,N/A,"December 5, 1980",Universal,"['Action', 'Adventure', 'Sci-Fi']","['', 'IMDb', 'Movies']",Mike Hodges,,23,"2,495",,,64,63,81,70,
Lady and the Tramp,"$26,114,207",1 hrs. 16 min.,N/A,"March 7, 1980",Buena Vista,"['Animation', 'Adventure', 'Comedy', 'Family', 'Romance']","['Barbara Luddy', 'Larry Roberts', 'Peggy Lee']","['Clyde Geronimi', 'Wilfred Jackson']",,24,,,,74,,89,80,
The Elephant Man,"$26,010,864",2 hrs. 3 min.,N/A,"October 3, 1980",Paramount,"['Biography', 'Drama']","['', 'IMDb', 'Movies']",['David Lynch'],,25,"2,563",,,82,,90,93,
Bronco Billy,"$24,265,659",1 hrs. 56 min.,N/A,"June 11, 1980",Warner Bros.,"['Action', 'Adventure', 'Comedy', 'Drama', 'Romance', 'Western']","['Clint Eastwood', 'Sondra Locke', 'Geoffrey Lewis']",['Clint Eastwood'],,26,"2,697",,,60,,82,48,
Raging Bull,"$23,334,953",2 hrs. 9 min.,N/A,"November 14, 1980",MGM,"['Biography', 'Drama', 'Sport']","['', 'IMDb', 'Movies']",['Martin Scorsese'],['Irwin Winkler'],27,"2,751",,,83,92,98,93,
Xanadu,"$22,762,571",1 hrs. 36 min.,N/A,"August 8, 1980",Universal,"['Fantasy', 'Musical', 'Romance']","['Olivia Newton-John', 'Gene Kelly', 'Michael Beck']",['Robert Greenwald'],"['Lawrence Gordon', 'Joel Silver']",28,"2,797",,,50,35,39,58,
American Gigolo,"$22,743,674",1 hrs. 57 min.,N/A,"February 1, 1980",Paramount,"['Crime', 'Drama', 'Thriller']","['Richard Gere', 'Lauren Hutton', 'Hector Elizondo']",['Paul Schrader'],['Jerry Bruckheimer'],29,"2,801",,,62,,67,51,
My Bodyguard,"$22,482,952",1 hrs. 36 min.,N/A,"July 11, 1980",Fox,"['Action', 'Drama', 'Thriller']","['Denzel Washington', 'Christopher Walken', 'Dakota Fanning']",Tony Scott,,30,"2,819",,,78,47,85,69,
The Fog,"$21,378,361",1 hrs. 30 min.,N/A,"February 1, 1980",AVCO Embassy,['Horror'],"['Adrienne Barbeau', 'Jamie Lee Curtis', 'Janet Leigh']",['John Carpenter'],,31,"2,910",,,68,,69,64,
Fame,"$21,202,829",2 hrs. 14 min.,N/A,"May 16, 1980",MGM,"['Drama', 'Music', 'Musical']","['Eddie Barth', 'Irene Cara', 'Lee Curreri']",['Alan Parker'],,32,"2,926",,,65,,80,69,
Tess,"$20,093,330",2 hrs. 52 min.,N/A,"December 12, 1980",Columbia,"['Drama', 'Romance']","['Nastassja Kinski', 'Peter Firth', 'Leigh Lawson']",['Roman Polanski'],,33,"3,031",,,73,,85,78,
Altered States,"$19,853,892",1 hrs. 43 min.,N/A,"December 25, 1980",Warner Bros.,"['Drama', 'Fantasy', 'Horror', 'Sci-Fi', 'Thriller']","['William Hurt', 'Blair Brown', 'Bob Balaban']",['Ken Russell'],,34,"3,053",,,69,,86,71,
Song of the South,"$19,800,000",1 hrs. 34 min.,N/A,"October 8, 1980",Buena Vista,"['Animation', 'Family', 'Music']","['Ruth Warrick', 'Bobby Driscoll', 'James Baskett']","['Wilfred Jackson', 'Harve Foster']",,35,"1,937",,,74,,56,74,
Cruising,"$19,784,223",1 hrs. 46 min.,N/A,"February 15, 1980",MGM,"['Crime', 'Drama', 'Mystery', 'Thriller']","['Al Pacino', 'Paul Sorvino', 'Karen Allen']",['William Friedkin'],,36,"3,055",,,63,,50,49,
The Octagon,"$18,971,000",1 hrs. 43 min.,N/A,"August 14, 1980",American Cinema,"['Action', 'Drama', 'Romance', 'Thriller']","['Chuck Norris', 'Karen Carlson', 'Lee Van Cleef']",Eric Karson,,37,"3,129",,,50,,33,31,
The Aristocats,"$18,000,000",1 hrs. 18 min.,N/A,"December 19, 1980",Buena Vista,"['Animation', 'Adventure', 'Comedy', 'Family', 'Music']","['Phil Harris', 'Eva Gabor', 'Sterling Holloway']",Wolfgang Reitherman,,38,"3,213",,,71,,66,70,
Honeysuckle Rose,"$17,815,212",1 hrs. 59 min.,N/A,"July 18, 1980",Warner Bros.,"['Music', 'Romance', 'Drama']","['Willie Nelson', 'Dyan Cannon', 'Amy Irving']",Jerry Schatzberg,['Sydney Pollack (executive)'],39,"3,226",,,61,,None,None,
Rough Cut,"$16,656,125",1 hrs. 51 min.,N/A,"June 20, 1980",Paramount,"['Adventure', 'Comedy', 'Crime', 'Mystery', 'Romance']","['Burt Reynolds', 'Lesley-Anne Down', 'David Niven']","['Don Siegel', 'Peter R. Hunt']",,41,"3,356",,,56,,None,None,
The Final Countdown,"$16,647,800",1 hrs. 42 min.,N/A,"August 1, 1980",MGM,"['Action', 'Sci-Fi']","['Kirk Douglas', 'Martin Sheen', 'Katharine Ross']",Don Taylor,,42,"3,359",,,67,,40,62,
The Hunter,"$16,274,150",1 hrs. 37 min.,N/A,"August 1, 1980",Paramount,"['Adventure', 'Drama', 'Thriller']","['Willem Dafoe', 'Sam Neill', 'Morgana Davies']",Daniel Nettheim,,43,"3,395",,,68,63,69,62,
Hero at Large,"$15,934,737",1 hrs. 55 min.,N/A,"February 8, 1980",MGM,"['Comedy', 'Romance']","['John Ritter', 'Anne Archer', 'Bert Convy']",Martin Davidson,,44,"3,440",,,62,,None,51,
The Long Riders,"$15,795,189",1 hrs. 39 min.,N/A,"May 16, 1980",United Artists,"['History', 'Western']","['David Carradine', 'Stacy Keach', 'Dennis Quaid']",['Walter Hill'],['James Keach (executive)'],45,"3,448",,,71,,82,74,
The Island,"$15,716,828",1 hrs. 54 min.,$22 million,"June 13, 1980",Universal,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']","['Scarlett Johansson', 'Ewan McGregor', 'Djimon Hounsou']",Michael Bay,,46,"3,456",,,69,5,None,None,
Close Encounters of the Third Kind,"$15,693,175",2 hrs. 17 min.,N/A,"November 14, 1980",Columbia,"['Drama', 'Sci-Fi']",,Steven Spielberg,,47,,,,77,9,96,85,
First Family,"$15,198,912",1 hrs. 44 min.,N/A,"December 25, 1980",Warner Bros.,['Comedy'],"['Timothy Bottoms', 'Carrie Quinn Dolin', 'Kurt Fuller']","[' \n\n\n\nThe Spirit of Christmas\n\n\n\n', '']",,48,"3,512",,,75,,20,10,
Prom Night,"$14,796,236",1 hrs. 34 min.,N/A,"August 15, 1980",Embassy,"['Horror', 'Mystery']","['Brittany Snow', 'Scott Porter', 'Jessica Stroup']",Nelson McCormick,,49,"3,569",,,39,17,39,35,
The Nude Bomb,"$14,662,035",1 hrs. 34 min.,N/A,"May 9, 1980",Universal,"['Comedy', 'Crime', 'Mystery', 'Sci-Fi']","['Don Adams', 'Andrea Howard', 'Sylvia Kristel']",['Clive Donner'],,50,"3,586",,,50,,19,39,
"Oh, God! Book II","$14,504,277",1 hrs. 34 min.,N/A,"October 3, 1980",Warner Bros.,"['Comedy', 'Fantasy']","['George Burns', 'Suzanne Pleshette', 'David Birney']",Gilbert Cates,,51,"3,603",,,50,,50,38,
The Competition,"$14,287,755",2 hrs. 6 min.,N/A,"December 3, 1980",Columbia,"['Drama', 'Romance', 'Music']","['Richard Dreyfuss', 'Amy Irving', 'Lee Remick']",Joel Oliansky,,52,"3,633",,,67,,100,64,
Wholly Moses,"$14,155,617",1 hrs. 44 min.,N/A,"June 13, 1980",Columbia,"['Comedy', 'Fantasy', 'History']","['Dudley Moore', 'Laraine Newman', 'James Coco']",['Gary Weis'],,53,"3,653",,,41,,None,44,
Mary Poppins,"$14,000,000",2 hrs. 19 min.,N/A,"May 23, 1980",Buena Vista,"['Comedy', 'Family', 'Fantasy', 'Musical']","['Julie Andrews', 'Dick Van Dyke', 'David Tomlinson']",Robert Stevenson,,54,,,,78,,100,86,
Last Married Couple in America,"$12,835,544",1 hrs. 43 min.,N/A,"February 8, 1980",Universal,['Comedy'],"['George Segal', 'Natalie Wood', 'Richard Benjamin']",Gilbert Cates,,55,"3,822",,,52,,None,23,
Used Cars,"$11,715,321",1 hrs. 53 min.,$8 million,"July 18, 1980",Columbia,['Comedy'],"['Kurt Russell', 'Jack Warden', 'Gerrit Graham']",['Robert Zemeckis'],['Steven Spielberg (executive)'],56,"3,958",,,68,,78,70,
The Mirror Crack'd,"$11,000,000",1 hrs. 45 min.,N/A,"December 19, 1980",Associated Film Dist.,"['Crime', 'Mystery', 'Thriller']","['Angela Lansbury', 'Tony Curtis', 'Rock Hudson']",Guy Hamilton,,58,"4,059",,,62,,None,None,
The Last Flight of Noah's Ark,"$11,000,000",1 hrs. 38 min.,N/A,"July 27, 1980",Buena Vista,"['Adventure', 'Family']",,Charles Jarrott,,57,"4,058",,,57,,,,
The Fiendish Plot of Dr. Fu Manchu,"$10,697,276",1 hrs. 48 min.,N/A,"August 8, 1980",Warner Bros.,['Comedy'],"['Peter Sellers', 'Helen Mirren', 'David Tomlinson']","['Piers Haggard', 'Richard Quine']",,59,"4,093",,,49,,20,48,
Stardust Memories,"$10,389,003",1 hrs. 31 min.,$10 million,"September 26, 1980",United Artists,"['Comedy', 'Drama']","['Woody Allen', 'Charlotte Rampling', 'Jessica Harper']",['Woody Allen'],,60,"4,149",,,74,,None,None,
The Hollywood Knights,"$10,000,000",1 hrs. 32 min.,N/A,"May 16, 1980",Columbia,['Comedy'],"['Tony Danza', 'Michelle Pfeiffer', 'Julius Averitt']",Floyd Mutrux,,61,"4,223",,,62,,None,73,
