movie_title,domestic_total_gross,runtime,budget,release_date,distributor,genre,actors,director,producers,rank_year,rank_history,number_theaters,close_date,imdb_rating,metascore_rating,rt_critics,rt_audience,video_sales
Serial,"$9,870,727",1 hrs. 30 min.,N/A,"March 28, 1980",Paramount,['Comedy'],"['Martin Mull', 'Tuesday Weld', 'Jennifer McAllister']",Bill Persky,,62,"4,238",,,67,,None,81,
Somewhere in Time,"$9,709,597",1 hrs. 43 min.,N/A,"October 3, 1980",Universal,"['Drama', 'Fantasy', 'Romance', 'Sci-Fi']","['Christopher Reeve', 'Jane Seymour', 'Christopher Plummer']",Jeannot Szwarc,,63,"4,253",,,73,29,59,89,
Saturn 3,"$9,000,000",1 hrs. 28 min.,N/A,"February 15, 1980",Associated Film Dist.,"['Adventure', 'Sci-Fi', 'Thriller']","['Farrah Fawcett', 'Kirk Douglas', 'Harvey Keitel']","['Stanley Donen', 'John Barry']",,65,"4,343",,,50,,None,None,
Tribute,"$9,000,000",2 hrs. 1 min.,N/A,"December 14, 1980",Fox,"['Drama', 'Mystery', 'Romance']","['Brittany Murphy', 'Jason Lewis', 'Christian Oliver']",Martha Coolidge,,64,"4,342",,,56,,None,63,
The Formula,"$8,894,289",1 hrs. 57 min.,N/A,"December 19, 1980",MGM,"['Comedy', 'Romance']","['Brandon Baker', 'Mike Schminke', 'Sasha Jackson']","['Thomas Beecher', 'Joe Clarke']",,66,"4,354",,,29,,30,20,
The Big Brawl,"$8,527,743",1 hrs. 35 min.,N/A,"August 29, 1980",Warner Bros.,"['Action', 'Comedy', 'Crime']",,Robert Clouse,,68,"4,404",,,58,,67,42,
The Awakening,"$8,415,112",1 hrs. 45 min.,N/A,"October 31, 1980",Warner Bros.,"['Horror', 'Thriller']","['Rebecca Hall', 'Dominic West', 'Imelda Staunton']",['Mike Newell'],,69,"4,416",,,65,53,None,None,
Fatso,"$7,653,061",1 hrs. 33 min.,N/A,"February 1, 1980",Fox,"['Comedy', 'Drama']",,,,70,"4,549",,,57,,None,66,
How to Beat the High Cost of Living,"$7,500,000",1 hrs. 45 min.,N/A,"January 1, 1980",Filmways,"['Comedy', 'Crime']","['Susan Saint James', 'Jane Curtin', 'Jessica Lange']",Robert Scheerer,,72,"4,575",,,58,,None,None,
How to Become a Detective,"$7,500,000",N/A,N/A,"June 1, 1980",Filmways,"['Animation', 'Short', 'Comedy', 'Crime', 'Family']","['Billy Bletcher', 'Pinto Colvig', 'June Foray']",Jack Kinney,,71,"4,574",,,72,,None,None,
Foxes,"$7,470,348",1 hrs. 46 min.,N/A,"February 29, 1980",MGM,['Drama'],"['Jodie Foster', 'Cherie Currie', 'Marilyn Kagan']",Adrian Lyne,,73,"4,579",,,61,,67,58,
The Big Red One,"$7,206,220",1 hrs. 13 min.,N/A,"July 18, 1980",MGM,"['Action', 'Drama', 'War']","['Lee Marvin', 'Mark Hamill', 'Robert Carradine']",Samuel Fuller,,74,"4,630",,,72,77,91,78,
The Stunt Man,"$7,063,886",2 hrs. 11 min.,N/A,"June 27, 1980",Fox,"['Action', 'Comedy', 'Drama', 'Romance', 'Thriller']","[""Peter O'Toole"", 'Steve Railsback', 'Barbara Hershey']",Richard Rush,,75,"4,655",,,73,,89,76,
The Stunt Man,"$7,063,886",2 hrs. 11 min.,N/A,"June 27, 1980",Fox,"['Action', 'Comedy', 'Drama', 'Romance', 'Thriller']","[""Peter O'Toole"", 'Steve Railsback', 'Barbara Hershey']",Richard Rush,,75,"4,655",,,73,,89,76,
The Gong Show Movie,"$6,621,520",1 hrs. 29 min.,N/A,"May 23, 1980",Universal,['Comedy'],"['Chuck Barris', 'Robin Altman', ""Brian O'Mullin""]",['Chuck Barris'],,77,"4,746",,,38,,None,40,
Motel Hell,"$6,342,668",1 hrs. 42 min.,N/A,"October 24, 1980",MGM,"['Comedy', 'Horror', 'Thriller']","['Rory Calhoun', 'Paul Linke', 'Nancy Parsons']",Kevin Connor,,78,"4,798",,,60,,None,None,
Little Miss Marker,"$6,321,392",1 hrs. 43 min.,N/A,"March 21, 1980",Universal,"['Comedy', 'Drama', 'Romance']","['Walter Matthau', 'Julie Andrews', 'Tony Curtis']",Walter Bernstein,,79,"4,805",,,62,,None,None,
Divine Madness,"$5,318,098",1 hrs. 26 min.,N/A,"September 26, 1980",Warner Bros.,"['Documentary', 'Comedy', 'Music']","['Bette Midler', 'Jocelyn Brown', 'Ula Hedwig']",Michael Ritchie,,81,"5,029",,,69,,None,92,
In God We Trust,"$5,215,015",1 hrs. 37 min.,N/A,"September 26, 1980",Universal,"['Action', 'Crime', 'Thriller']","['Christian Slater', 'Val Kilmer', 'Sara Downing']",Predrag Antonijevic,,82,"5,052",,,45,,None,50,
He Knows You're Alone,"$4,875,436",1 hrs. 34 min.,N/A,"August 29, 1980",MGM,"['Horror', 'Thriller']","['Don Scardino', ""Caitlin O'Heaney"", 'Elizabeth Kemp']",Armand Mastroianni,,83,"5,127",,,48,,20,29,
Coast to Coast,"$4,495,445",1 hrs. 34 min.,N/A,"October 3, 1980",Paramount,"['Comedy', 'Drama', 'Romance']","['Dyan Cannon', 'Robert Blake', 'Quinn K. Redeker']",Joseph Sargent,['Steve Tisch'],84,"5,217",,,52,,None,30,
Willie & Phil,"$4,400,000",1 hrs. 55 min.,N/A,1980,Fox,"['Comedy', 'Drama', 'Romance']","['Michael Ontkean', 'Margot Kidder', 'Ray Sharkey']",Paul Mazursky,,85,"5,244",,,58,,None,None,
Melvin and Howard,"$4,309,490",1 hrs. 35 min.,N/A,"October 24, 1980",Universal,"['Comedy', 'Drama']","['Paul Le Mat', 'Jason Robards', 'Elizabeth Cheshire']",['Jonathan Demme'],,86,"5,272",,,69,,94,62,
Roadie,"$4,226,370",1 hrs. 45 min.,N/A,"June 13, 1980",MGM,"['Comedy', 'Musical']","['Meat Loaf', 'Kaki Hunter', 'Art Carney']",Alan Rudolph,,87,"5,292",,,50,,72,33,
Gloria,"$4,059,673",2 hrs. 3 min.,N/A,"October 1, 1980",Columbia,"['Drama', 'History', 'War']","['Matthew Broderick', 'Denzel Washington', 'Cary Elwes']",Edward Zwick,,88,"5,343",,,79,,None,79,
Jaws 2,"$4,028,735",1 hrs. 57 min.,N/A,"February 15, 1980",Universal,"['Horror', 'Thriller']","['Roy Scheider', 'Lorraine Gary', 'Murray Hamilton']",Jeannot Szwarc,,89,,26 theaters,,57,,53,38,
Kagemusha,"$4,000,000",2 hrs. 42 min.,$6 million,"October 10, 1980",Fox,"['Drama', 'History', 'War']","['Tatsuya Nakadai', 'Tsutomu Yamazaki', ""Ken'ichi Hagiwara""]",Akira Kurosawa,['George Lucas (Executive)'],90,"5,360",,,80,,,,
Resurrection,"$3,910,019",1 hrs. 43 min.,N/A,"September 26, 1980",Universal,"['Drama', 'Fantasy']","['Mark Hildreth', 'Samaire Armstrong', 'Frances Fisher']",,,91,"5,386",,,75,,100,80,
Hide in Plain Sight,"$3,806,930",1 hrs. 32 min.,N/A,"March 21, 1980",MGM,['Drama'],"['James Caan', 'Jill Eikenberry', 'Robert Viharo']",James Caan,,92,"5,410",,,63,,None,None,
Guyana: Cult of the Damned,"$3,798,102",1 hrs. 30 min.,N/A,"January 25, 1980",Universal,"['Drama', 'Thriller']","['Stuart Whitman', 'Gene Barry', 'John Ireland']",,,93,"5,415",748 theaters,,53,,None,9,
When Time Ran Out,"$3,763,988",2 hrs. 1 min.,$20 million,"March 28, 1980",Warner Bros.,"['Action', 'Adventure', 'Drama', 'Thriller']","['Paul Newman', 'Jacqueline Bisset', 'William Holden']",James Goldstone,,94,"5,433",677 theaters,,43,,None,None,
Heaven's Gate,"$3,484,331",3 hrs. 39 min.,$44 million,"November 19, 1980",United Artists,"['Adventure', 'Drama', 'History', 'Romance', 'Western']","['Kris Kristofferson', 'Christopher Walken', 'John Hurt']",Michael Cimino,,95,"5,519",,,67,,59,55,
Ffolkes,"$2,993,772",1 hrs. 40 min.,N/A,"April 18, 1980",Universal,"['Action', 'Adventure', 'Thriller']","['Roger Moore', 'James Mason', 'Anthony Perkins']",Andrew V. McLaglen,,96,"5,676",398 theaters,,63,,None,None,
Midnight Madness,"$2,900,000",1 hrs. 52 min.,N/A,"February 8, 1980",Buena Vista,"['Family', 'Comedy']","['David Naughton', 'Debra Clinger', 'David Damas']","['Michael Nankin', 'David Wechter']",,97,"5,703",,,65,,None,72,
Loving Couples,"$2,806,659",1 hrs. 37 min.,N/A,"October 24, 1980",Fox,['Comedy'],"['Shirley MacLaine', 'James Coburn', 'Susan Sarandon']",Jack Smight,,98,"5,743",,,52,,None,23,
The Idolmaker,"$2,625,716",1 hrs. 59 min.,N/A,"November 14, 1980",MGM,"['Biography', 'Drama', 'Music', 'Romance']","['Ray Sharkey', 'Tovah Feldshuh', 'Peter Gallagher']",['Taylor Hackford'],,99,"5,806",,,69,,88,89,
The Black Marble,"$2,500,000",1 hrs. 50 min.,N/A,"January 1, 1980",AVCO Embassy,"['Crime', 'Romance', 'Comedy', 'Drama']","['Robert Foxworth', 'Paula Prentiss', 'Harry Dean Stanton']",Harold Becker,,100,"5,854",,,62,,None,64,
Raiders of the Lost Ark,"$212,222,025",1 hrs. 55 min.,$18 million,"June 12, 1981",Paramount,"['Action', 'Adventure']","['Harrison Ford', 'Karen Allen', 'Paul Freeman']",['Steven Spielberg'],['George Lucas (Executive)Frank Marshall'],1,90,"1,078 theaters","March 18, 1982",86,9,95,96,"$23,139,994"
On Golden Pond,"$119,285,432",1 hrs. 49 min.,N/A,"December 4, 1981",Universal,['Drama'],"['Katharine Hepburn', 'Henry Fonda', 'Jane Fonda']",['Mark Rydell'],['Bruce Gilbert'],2,444,"1,015 theaters",,77,,92,87,
Superman II,"$108,185,706",2 hrs. 8 min.,$54 million,"June 19, 1981",Warner Bros.,"['Action', 'Romance', 'Sci-Fi']","['Gene Hackman', 'Christopher Reeve', 'Margot Kidder']","['Richard Lester', 'Richard Donner']",,3,521,"1,878 theaters",,68,87,89,75,
Arthur,"$95,461,682",1 hrs. 37 min.,N/A,"July 17, 1981",Warner Bros.,"['Comedy', 'Romance']","['Russell Brand', 'Helen Mirren', 'Jennifer Garner']",Jason Winer,['Michael Tadross'],4,633,701 theaters,,58,36,26,45,"$6,896,431"
Stripes,"$85,297,000",1 hrs. 46 min.,N/A,"June 26, 1981",Columbia,"['Comedy', 'War']","['Bill Murray', 'John Candy', 'Harold Ramis']",['Ivan Reitman'],['Joe Medjuck* (associate)Ivan Reitman'],5,728,,,69,,,,
The Cannonball Run,"$72,179,579",1 hrs. 35 min.,N/A,"June 19, 1981",Fox,"['Action', 'Comedy']","['Burt Reynolds', 'Roger Moore', 'Farrah Fawcett']",Hal Needham,,6,923,"1,692 theaters",,61,,31,62,
Chariots of Fire,"$58,972,904",2 hrs. 3 min.,N/A,"September 25, 1981",Columbia,"['Drama', 'History', 'Sport']","['Ben Cross', 'Ian Charleson', 'Nicholas Farrell']",Hugh Hudson,,7,"1,196",810 theaters,,72,,84,81,
For Your Eyes Only,"$54,812,802",2 hrs. 8 min.,N/A,"June 26, 1981",MGM,"['Action', 'Adventure', 'Thriller']","['Roger Moore', 'Carole Bouquet', 'Topol']",John Glen,['Michael G. Wilson (executive)'],8,"1,306",,,68,,73,64,
The Four Seasons,"$50,427,646",1 hrs. 47 min.,N/A,"May 22, 1981",Universal,Comedy,"[""America's Choice"", 'Episode #14.1', 'Not Jersey Boys XXX: A Porn Musical']",,,9,"1,447",,,,,,,
Time Bandits,"$42,365,581",1 hrs. 55 min.,N/A,"November 6, 1981",Embassy,"['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']","['Sean Connery', 'Shelley Duvall', 'John Cleese']",['Terry Gilliam'],,10,"1,706",821 theaters,,70,,91,77,
Clash of the Titans,"$41,092,328",1 hrs. 58 min.,N/A,"June 12, 1981",MGM,"['Action', 'Adventure', 'Fantasy']","['Sam Worthington', 'Liam Neeson', 'Ralph Fiennes']",Louis Leterrier,,11,"1,750",,,58,39,66,70,
Absence of Malice,"$40,716,963",1 hrs. 56 min.,N/A,"November 20, 1981",Columbia,"['Drama', 'Romance', 'Thriller']","['Paul Newman', 'Sally Field', 'Bob Balaban']",['Sydney Pollack'],['Sydney Pollack'],12,"1,769",994 theaters,,69,,None,None,
Reds,"$40,382,659",3 hrs. 14 min.,$32 million,"December 4, 1981",Paramount,"['Biography', 'Drama', 'History', 'Romance']","['Warren Beatty', 'Diane Keaton', 'Edward Herrmann']",Warren Beatty,,13,"1,786",644 theaters,,75,,94,83,
The Fox and the Hound,"$39,900,000",1 hrs. 23 min.,N/A,"July 10, 1981",Buena Vista,"['Animation', 'Adventure', 'Drama', 'Family']","['Mickey Rooney', 'Kurt Russell', 'Pearl Bailey']","['Ted Berman', 'Richard Rich']",,14,"1,103",,,73,,69,78,
"Tarzan, the Ape Man","$36,565,280",1 hrs. 55 min.,N/A,"July 24, 1981",MGM,['Adventure'],"['Bo Derek', 'Richard Harris', ""Miles O'Keeffe""]",John Derek,,15,"1,985",,,31,,11,21,
Taps,"$35,856,053",2 hrs. 6 min.,N/A,"December 9, 1981",Fox,"['Crime', 'Drama', 'Musical']","['Tom Cruise', 'Sean Penn']",Lars von Trier,,16,"2,019",792 theaters,,80,6,75,67,
Sharky's Machine,"$35,610,100",2 hrs. 2 min.,N/A,"December 18, 1981",Warner Bros.,"['Action', 'Crime', 'Drama', 'Thriller']","['Burt Reynolds', 'Rachel Ward', 'Vittorio Gassman']",Burt Reynolds,,17,"2,032","1,388 theaters",,63,,93,61,
Excalibur,"$34,967,437",2 hrs. 20 min.,N/A,"April 10, 1981",Warner Bros.,"['Action', 'Drama', 'Sci-Fi', 'Thriller']","['John Barrowman', 'Eve Myles', 'Kai Owen']",,,18,"2,070",,,78,,82,81,
Bustin' Loose,"$31,261,269",1 hrs. 34 min.,N/A,"May 22, 1981",Universal,['Comedy'],,"['Oz Scott', 'Michael Schultz']",,20,"2,278",,,60,,None,64,
The Great Muppet Caper,"$31,206,251",1 hrs. 35 min.,N/A,"June 26, 1981",Universal,"['Comedy', 'Crime', 'Family', 'Musical', 'Mystery']","['Jim Henson', 'Frank Oz', 'Dave Goelz']",Jim Henson,,21,"2,279",,,72,,79,79,
Endless Love,"$31,184,024",1 hrs. 51 min.,N/A,"July 17, 1981",Universal,"['Drama', 'Romance']","['Gabriella Wilde', 'Alex Pettyfer', 'Bruce Greenwood']",Shana Feste,,22,"2,282",,,63,3,25,55,
An American Werewolf in London,"$30,565,292",1 hrs. 33 min.,N/A,"August 21, 1981",Universal,"['Comedy', 'Horror']","['David Naughton', 'Jenny Agutter', 'Joe Belcher']",['John Landis'],['Jon Peters (executive)'],23,"2,322",,,76,6,89,85,
Neighbors,"$29,916,207",1 hrs. 34 min.,N/A,"December 18, 1981",Paramount,['Comedy'],"['Seth Rogen', 'Rose Byrne', 'Zac Efron']"